origin_id,destination_id,total_cost
H1,C1,117.8910388
H1,C2,195.4809014
H1,C3,173.2736471
H1,C4,254.7894486
H1,C5,538.2360902
H1,C6,727.5682418
H1,C8,685.7532387
H1,C9,261.6244899
H1,C10,514.620402
H1,C11,758.35649
H1,C12,888.7487323
H1,C13,1018.026551
H1,C14,1049.516521
H1,C15,1059.026615
H1,C16,1256.806091
H1,C17,1470.02394
H1,C18,1720.871947
H1,C19,2062.890889
H1,C20,1763.438772
H1,C7,1579.081889
H1,C21,1096.633908
H1,C22,1940.402044
H1,C23,1882.424025
H1,C24,1902.743259
H1,C25,605.2677206
H1,C26,1330.818303
H1,C27,607.9515715
H1,C28,1450.844704
H1,C31,781.523237
H1,C29,323.4618536
H1,C30,1145.846306
H2,C1,215.3835054
H2,C2,292.9733681
H2,C3,270.7661137
H2,C4,352.2819152
H2,C5,635.7285568
H2,C6,750.3065569
H2,C8,783.2457053
H2,C9,359.1169565
H2,C10,612.1128686
H2,C11,855.8489566
H2,C12,986.2411989
H2,C13,1115.519017
H2,C14,1147.008988
H2,C15,1100.253045
H2,C16,1298.032521
H2,C17,1567.516407
H2,C18,1818.364413
H2,C19,2065.556428
H2,C20,1694.59713
H2,C7,1510.240247
H2,C21,1137.860338
H2,C22,1871.560402
H2,C23,1979.916492
H2,C24,2000.235726
H2,C25,702.7601873
H2,C26,1428.31077
H2,C27,705.4440382
H2,C28,1382.003062
H2,C31,879.0157036
H2,C29,254.6202113
H2,C30,1243.338773
H3,C1,345.6003751
H3,C2,423.1902378
H3,C3,180.6889877
H3,C4,98.23138327
H3,C5,257.1453572
H3,C6,446.4775089
H3,C8,404.6625057
H3,C9,466.1457102
H3,C10,719.1416222
H3,C11,962.8777103
H3,C12,1093.269953
H3,C13,1222.547771
H3,C14,1254.037742
H3,C15,777.9358825
H3,C16,975.7153582
H3,C17,1482.560207
H3,C18,1733.408214
H3,C19,1857.619801
H3,C20,1486.660503
H3,C7,1302.30362
H3,C21,815.5431752
H3,C22,1663.623775
H3,C23,1894.960292
H3,C24,1915.279526
H3,C25,324.1769877
H3,C26,1535.339523
H3,C27,326.8608386
H3,C28,1174.066435
H3,C31,986.0444572
H3,C29,647.369978
H3,C30,1350.367526
H4,C1,1056.677804
H4,C2,1134.267666
H4,C3,1088.872296
H4,C4,1170.388097
H4,C5,1453.834739
H4,C6,1643.166891
H4,C8,1601.351887
H4,C9,812.8334846
H4,C10,548.7315418
H4,C11,309.6915252
H4,C12,188.250014
H4,C13,149.4935823
H4,C14,608.546498
H4,C15,1974.625264
H4,C16,2172.40474
H4,C17,1029.053917
H4,C18,1279.901923
H4,C19,1621.920865
H4,C20,1642.05227
H4,C7,1457.695386
H4,C21,2012.232557
H4,C22,1819.015542
H4,C23,1441.454002
H4,C24,1461.773236
H4,C25,1520.866369
H4,C26,889.8482796
H4,C27,1523.55022
H4,C28,1323.54248
H4,C31,467.5047102
H4,C29,1358.447407
H4,C30,704.8762826
H5,C1,1070.724203
H5,C2,1148.314065
H5,C3,1102.918695
H5,C4,1184.434496
H5,C5,1467.881138
H5,C6,1657.21329
H5,C8,1615.398286
H5,C9,826.8798835
H5,C10,562.7779408
H5,C11,323.7379242
H5,C12,202.2964129
H5,C13,202.2964129
H5,C14,622.5928969
H5,C15,1988.671663
H5,C16,2186.451139
H5,C17,1043.100316
H5,C18,1293.948322
H5,C19,1635.967264
H5,C20,1656.098669
H5,C7,1471.741785
H5,C21,2026.278956
H5,C22,1833.061941
H5,C23,1455.500401
H5,C24,1475.819635
H5,C25,1534.912768
H5,C26,903.8946785
H5,C27,1537.596619
H5,C28,1337.588879
H5,C31,481.5511092
H5,C29,1372.493805
H5,C30,718.9226815
H6,C1,733.7560593
H6,C2,811.3459219
H6,C3,765.9505515
H6,C4,847.466353
H6,C5,1130.912995
H6,C6,1320.245146
H6,C8,1278.430143
H6,C9,489.9117402
H6,C10,225.8097974
H6,C11,121.4162188
H6,C12,251.8084611
H6,C13,381.0862794
H6,C14,412.5762502
H6,C15,1651.70352
H6,C16,1849.482996
H6,C17,833.083669
H6,C18,1083.931676
H6,C19,1425.950617
H6,C20,1446.082022
H6,C7,1261.725138
H6,C21,1689.310812
H6,C22,1623.045294
H6,C23,1245.483754
H6,C24,1265.802988
H6,C25,1197.944625
H6,C26,693.8780318
H6,C27,1200.628476
H6,C28,1127.572232
H6,C31,78.66635996
H6,C29,1035.525662
H6,C30,508.9060348
H7,C1,770.112649
H7,C2,847.7025116
H7,C3,802.3071412
H7,C4,883.8229427
H7,C5,1167.269584
H7,C6,1356.601736
H7,C8,1314.786733
H7,C9,526.2683299
H7,C10,262.1663871
H7,C11,157.7728085
H7,C12,288.1650508
H7,C13,417.442869
H7,C14,448.9328399
H7,C15,1688.060109
H7,C16,1885.839585
H7,C17,869.4402587
H7,C18,1120.288265
H7,C19,1462.307207
H7,C20,1482.438612
H7,C7,1298.081728
H7,C21,1725.667402
H7,C22,1659.401884
H7,C23,1281.840344
H7,C24,1302.159578
H7,C25,1234.301215
H7,C26,730.2346215
H7,C27,1236.985066
H7,C28,1163.928822
H7,C31,44.63866056
H7,C29,1071.882252
H7,C30,545.2626245
H8,C1,799.8431674
H8,C2,877.43303
H8,C3,832.0376596
H8,C4,913.5534611
H8,C5,1197.000103
H8,C6,1386.332254
H8,C8,1344.517251
H8,C9,555.9988483
H8,C10,291.8969055
H8,C11,306.0251174
H8,C12,436.4173597
H8,C13,565.6951779
H8,C14,597.1851487
H8,C15,1717.790628
H8,C16,1915.570104
H8,C17,1017.692568
H8,C18,1268.540574
H8,C19,1610.559516
H8,C20,1630.690921
H8,C7,1446.334037
H8,C21,1755.397921
H8,C22,1807.654193
H8,C23,1430.092652
H8,C24,1450.411886
H8,C25,1264.031733
H8,C26,878.4869304
H8,C27,1266.715584
H8,C28,1312.181131
H8,C31,329.1918644
H8,C29,1101.61277
H8,C30,693.5149334
H9,C1,1230.315564
H9,C2,1307.905426
H9,C3,1262.510056
H9,C4,1344.025857
H9,C5,1627.472499
H9,C6,1634.527238
H9,C8,1774.989647
H9,C9,986.4712445
H9,C10,722.3693017
H9,C11,491.0242266
H9,C12,621.4164688
H9,C13,750.6942871
H9,C14,197.8377857
H9,C15,1984.473726
H9,C16,2182.253201
H9,C17,611.0988634
H9,C18,861.94687
H9,C19,1203.965812
H9,C20,1224.097216
H9,C7,1039.740333
H9,C21,2022.081018
H9,C22,1401.060488
H9,C23,1023.498948
H9,C24,1043.818182
H9,C25,1694.504129
H9,C26,471.8932261
H9,C27,1697.18798
H9,C28,905.5874265
H9,C31,641.1424701
H9,C29,1532.085166
H9,C30,91.68044581
H10,C1,865.6470251
H10,C2,943.2368877
H10,C3,897.8415173
H10,C4,979.3573188
H10,C5,1262.80396
H10,C6,1452.136112
H10,C8,1410.321109
H10,C9,621.802706
H10,C10,357.7007632
H10,C11,126.355688
H10,C12,256.7479303
H10,C13,386.0257485
H10,C14,282.8041669
H10,C15,1783.594486
H10,C16,1981.373961
H10,C17,703.3115857
H10,C18,954.1595923
H10,C19,1296.178534
H10,C20,1316.309939
H10,C7,1131.953055
H10,C21,1821.201778
H10,C22,1493.273211
H10,C23,1115.711671
H10,C24,1136.030905
H10,C25,1329.835591
H10,C26,564.1059485
H10,C27,1332.519442
H10,C28,997.8001489
H10,C31,276.4739316
H10,C29,1167.416628
H10,C30,379.1339515
H11,C1,955.1025891
H11,C2,1032.692452
H11,C3,987.2970814
H11,C4,1068.812883
H11,C5,1352.259524
H11,C6,1541.591676
H11,C8,1499.776673
H11,C9,711.2582701
H11,C10,447.1563273
H11,C11,215.8112521
H11,C12,346.2034944
H11,C13,475.4813126
H11,C14,207.8840714
H11,C15,1873.05005
H11,C16,2070.829525
H11,C17,628.3914903
H11,C18,879.2394969
H11,C19,1221.258439
H11,C20,1241.389843
H11,C7,1057.03296
H11,C21,1910.657342
H11,C22,1418.353115
H11,C23,1040.791575
H11,C24,1061.110809
H11,C25,1419.291155
H11,C26,489.185853
H11,C27,1421.975006
H11,C28,922.8800534
H11,C31,365.9294957
H11,C29,1256.872192
H11,C30,304.213856
H12,C1,1239.21625
H12,C2,1316.806113
H12,C3,1271.410742
H12,C4,1352.926544
H12,C5,1636.373185
H12,C6,1643.427924
H12,C8,1783.890334
H12,C9,995.3719309
H12,C10,731.2699882
H12,C11,499.924913
H12,C12,630.3171553
H12,C13,759.5949735
H12,C14,206.7384721
H12,C15,1993.374412
H12,C16,2191.153888
H12,C17,619.9995498
H12,C18,870.8475564
H12,C19,1212.866498
H12,C20,1232.997903
H12,C7,1048.641019
H12,C21,2030.981705
H12,C22,1409.961175
H12,C23,1032.399635
H12,C24,1052.718869
H12,C25,1703.404816
H12,C26,480.7939126
H12,C27,1706.088667
H12,C28,914.488113
H12,C31,650.0431566
H12,C29,1540.985853
H12,C30,100.5811323
H13,C1,1287.511291
H13,C2,1365.101154
H13,C3,1319.705784
H13,C4,1401.221585
H13,C5,1684.668227
H13,C6,1691.722966
H13,C8,1832.185375
H13,C9,1043.666972
H13,C10,779.5650296
H13,C11,548.2199544
H13,C12,678.6121967
H13,C13,807.8900149
H13,C14,255.0335136
H13,C15,2041.669454
H13,C16,2239.448929
H13,C17,668.2945913
H13,C18,919.1425978
H13,C19,1261.16154
H13,C20,1281.292944
H13,C7,1096.936061
H13,C21,2079.276746
H13,C22,1458.256216
H13,C23,1080.694676
H13,C24,1101.01391
H13,C25,1751.699857
H13,C26,529.088954
H13,C27,1754.383708
H13,C28,962.7831544
H13,C31,698.338198
H13,C29,1589.280894
H13,C30,148.8761737
H14,C1,1296.166256
H14,C2,1373.756118
H14,C3,1328.360748
H14,C4,1409.876549
H14,C5,1616.956479
H14,C6,1429.667168
H14,C8,1618.870332
H14,C9,1052.321937
H14,C10,788.2199939
H14,C11,556.8749187
H14,C12,687.267161
H14,C13,816.5449792
H14,C14,263.6884778
H14,C15,1779.613656
H14,C16,1977.393132
H14,C17,406.2387939
H14,C18,657.0868005
H14,C19,999.1057422
H14,C20,1019.237147
H14,C7,834.8802633
H14,C21,1817.220949
H14,C22,1196.200419
H14,C23,818.6388787
H14,C24,838.9581128
H14,C25,1744.101404
H14,C26,267.0331566
H14,C27,1542.874757
H14,C28,700.727357
H14,C31,706.9931623
H14,C29,1597.935859
H14,C30,352.7719213
H15,C1,1136.798376
H15,C2,1214.388239
H15,C3,1168.992868
H15,C4,1250.50867
H15,C5,1533.955311
H15,C6,1412.45838
H15,C8,1601.661543
H15,C9,892.9540569
H15,C10,628.8521141
H15,C11,397.5070389
H15,C12,527.8992812
H15,C13,657.1770994
H15,C14,104.320598
H15,C15,1762.404868
H15,C16,1960.184344
H15,C17,389.0300055
H15,C18,639.8780121
H15,C19,981.8969538
H15,C20,1002.028358
H15,C7,817.6714749
H15,C21,1800.012161
H15,C22,1178.991631
H15,C23,801.4300903
H15,C24,821.7493244
H15,C25,1600.986942
H15,C26,249.8243682
H15,C27,1525.665968
H15,C28,683.5185686
H15,C31,547.6252825
H15,C29,1438.567979
H15,C30,193.4040415
H16,C1,1212.943118
H16,C2,1290.532981
H16,C3,1245.137611
H16,C4,1326.653412
H16,C5,1543.762583
H16,C6,1356.473273
H16,C8,1545.676436
H16,C9,969.0987994
H16,C10,704.9968566
H16,C11,473.6517814
H16,C12,604.0440237
H16,C13,733.3218419
H16,C14,180.4653405
H16,C15,1706.419761
H16,C16,1904.199236
H16,C17,333.0448983
H16,C18,583.8929049
H16,C19,925.9118466
H16,C20,946.0432512
H16,C7,761.6863677
H16,C21,1744.027053
H16,C22,1123.006523
H16,C23,745.4449831
H16,C24,765.7642172
H16,C25,1670.907509
H16,C26,193.8392611
H16,C27,1469.680861
H16,C28,627.5334615
H16,C31,623.770025
H16,C29,1514.712721
H16,C30,269.548784
H17,C1,1515.530496
H17,C2,1593.120359
H17,C3,1547.724988
H17,C4,1561.788504
H17,C5,1283.187844
H17,C6,1095.898533
H17,C8,1285.101697
H17,C9,1271.686177
H17,C10,1007.584234
H17,C11,776.2391592
H17,C12,906.6314015
H17,C13,1035.90922
H17,C14,483.0527183
H17,C15,1445.845021
H17,C16,1643.624497
H17,C17,66.8999563
H17,C18,249.7122407
H17,C19,591.7311824
H17,C20,685.4685114
H17,C7,501.1116279
H17,C21,1483.452314
H17,C22,795.084676
H17,C23,411.2643188
H17,C24,431.5835529
H17,C25,1410.332769
H17,C26,194.8199397
H17,C27,1209.106122
H17,C28,366.9587217
H17,C31,926.3574028
H17,C29,1493.252667
H17,C30,572.1361618
H18,C1,1586.595099
H18,C2,1664.184962
H18,C3,1618.789591
H18,C4,1632.853107
H18,C5,1354.252446
H18,C6,1166.963135
H18,C8,1356.166299
H18,C9,1342.75078
H18,C10,1078.648837
H18,C11,847.3037619
H18,C12,977.6960042
H18,C13,1106.973822
H18,C14,554.117321
H18,C15,1516.909624
H18,C16,1714.689099
H18,C17,137.964559
H18,C18,218.4169157
H18,C19,560.4358574
H18,C20,756.5331141
H18,C7,572.1762306
H18,C21,1554.516916
H18,C22,763.789351
H18,C23,379.9689939
H18,C24,400.288228
H18,C25,1481.397371
H18,C26,265.8845424
H18,C27,1280.170724
H18,C28,438.0233243
H18,C31,997.4220055
H18,C29,1564.317269
H18,C30,643.2007644
H19,C1,1632.055925
H19,C2,1709.645787
H19,C3,1664.250417
H19,C4,1678.313932
H19,C5,1399.713272
H19,C6,1212.423961
H19,C8,1401.627125
H19,C9,1388.211605
H19,C10,1124.109663
H19,C11,892.7645875
H19,C12,1023.15683
H19,C13,1152.434648
H19,C14,599.5781466
H19,C15,1562.370449
H19,C16,1760.149925
H19,C17,183.4253846
H19,C18,138.3893872
H19,C19,480.408329
H19,C20,801.9939397
H19,C7,617.6370562
H19,C21,1599.977742
H19,C22,683.7618225
H19,C23,299.9414654
H19,C24,320.2606995
H19,C25,1526.858197
H19,C26,311.345368
H19,C27,1325.63155
H19,C28,483.4841499
H19,C31,1042.882831
H19,C29,1609.778095
H19,C30,688.6615901
H20,C1,1831.301301
H20,C2,1908.891164
H20,C3,1863.495794
H20,C4,1877.559309
H20,C5,1598.958649
H20,C6,1411.669338
H20,C8,1600.872502
H20,C9,1587.456982
H20,C10,1323.35504
H20,C11,1092.009964
H20,C12,1222.402207
H20,C13,1351.680025
H20,C14,798.8235236
H20,C15,1761.615826
H20,C16,1959.395302
H20,C17,382.6707616
H20,C18,122.4336138
H20,C19,456.4638631
H20,C20,829.7506065
H20,C7,816.8824332
H20,C21,1799.223119
H20,C22,659.8173567
H20,C23,81.21647378
H20,C24,296.3162337
H20,C25,1726.103574
H20,C26,510.590745
H20,C27,1524.876927
H20,C28,682.7295269
H20,C31,1242.128208
H20,C29,1809.023472
H20,C30,887.906967
H21,C1,2011.114503
H21,C2,2088.704366
H21,C3,2043.308996
H21,C4,2057.372511
H21,C5,1778.771851
H21,C6,1591.48254
H21,C8,1780.685704
H21,C9,1767.270184
H21,C10,1503.168241
H21,C11,1271.823166
H21,C12,1402.215409
H21,C13,1531.493227
H21,C14,978.6367254
H21,C15,1941.429028
H21,C16,2139.208504
H21,C17,562.4839633
H21,C18,302.2468156
H21,C19,636.2770649
H21,C20,1009.563808
H21,C7,996.695635
H21,C21,1979.036321
H21,C22,839.6305585
H21,C23,144.8400473
H21,C24,476.1294354
H21,C25,1905.916776
H21,C26,690.4039468
H21,C27,1704.690129
H21,C28,862.5427287
H21,C31,1421.94141
H21,C29,1988.836674
H21,C30,1067.720169
H22,C1,1937.636451
H22,C2,2015.226314
H22,C3,1969.830944
H22,C4,1983.894459
H22,C5,1705.293799
H22,C6,1518.004488
H22,C8,1707.207652
H22,C9,1693.792132
H22,C10,1429.69019
H22,C11,1198.345114
H22,C12,1328.737357
H22,C13,1458.015175
H22,C14,905.1586736
H22,C15,1867.950976
H22,C16,2065.730452
H22,C17,489.0059115
H22,C18,228.7687638
H22,C19,562.7990131
H22,C20,936.0857565
H22,C7,923.2175832
H22,C21,1905.558269
H22,C22,766.1525067
H22,C23,71.36199551
H22,C24,402.6513836
H22,C25,1832.438724
H22,C26,616.925895
H22,C27,1631.212077
H22,C28,789.0646769
H22,C31,1348.463358
H22,C29,1915.358622
H22,C30,994.242117
H23,C1,1951.25325
H23,C2,2028.843113
H23,C3,1983.447742
H23,C4,1997.511258
H23,C5,1718.910597
H23,C6,1531.621286
H23,C8,1720.82445
H23,C9,1707.408931
H23,C10,1443.306988
H23,C11,1211.961913
H23,C12,1342.354155
H23,C13,1471.631973
H23,C14,918.775472
H23,C15,1881.567775
H23,C16,2079.34725
H23,C17,502.62271
H23,C18,242.3855622
H23,C19,211.0221247
H23,C20,584.3088681
H23,C7,774.4334697
H23,C21,1919.175067
H23,C22,414.3756183
H23,C23,395.948948
H23,C24,56.61540213
H23,C25,1846.055523
H23,C26,630.5426934
H23,C27,1644.828875
H23,C28,802.6814754
H23,C31,1362.080156
H23,C29,1928.97542
H23,C30,1007.858915
H24,C1,2074.66608
H24,C2,2152.255943
H24,C3,2106.860572
H24,C4,2106.150979
H24,C5,1827.550318
H24,C6,1640.261008
H24,C8,1829.464171
H24,C9,1830.821761
H24,C10,1566.719818
H24,C11,1335.374743
H24,C12,1465.766985
H24,C13,1595.044804
H24,C14,1042.188302
H24,C15,1990.207496
H24,C16,2187.986971
H24,C17,626.0355402
H24,C18,365.7983924
H24,C19,225.6216957
H24,C20,598.9084391
H24,C7,789.0330406
H24,C21,2027.814788
H24,C22,428.9751893
H24,C23,519.3617782
H24,C24,180.0282323
H24,C25,1954.695244
H24,C26,753.9555236
H24,C27,1753.468596
H24,C28,917.2369181
H24,C31,1485.492987
H24,C29,2037.615141
H24,C30,1131.271746
H25,C1,2041.199236
H25,C2,2118.789099
H25,C3,2019.86802
H25,C4,1937.410415
H25,C5,1658.809754
H25,C6,1471.520444
H25,C8,1660.723607
H25,C9,1797.354917
H25,C10,1533.252974
H25,C11,1301.907899
H25,C12,1432.300141
H25,C13,1561.57796
H25,C14,1008.721458
H25,C15,1821.466932
H25,C16,2019.246408
H25,C17,592.5686961
H25,C18,332.3315484
H25,C19,56.88113184
H25,C20,430.1678752
H25,C7,620.2924768
H25,C21,1859.074225
H25,C22,260.2346254
H25,C23,485.8949341
H25,C24,146.5613883
H25,C25,1785.95468
H25,C26,720.4886795
H25,C27,1584.728032
H25,C28,748.4963543
H25,C31,1452.026143
H25,C29,1868.874578
H25,C30,1097.804902
H26,C1,2069.379808
H26,C2,2146.96967
H26,C3,1904.46842
H26,C4,1822.010816
H26,C5,1543.410155
H26,C6,1356.120845
