3,3,0
H1,C1,89.853339
H2,C1,123.0920079
H3,C1,112.7045929
H4,C1,115.1294787
H5,C1,771.6662965
H6,C1,686.0075727
H7,C1,798.3837487
H8,C1,781.5658476
H9,C1,1651.321197
H12,C1,1851.360939
H10,C1,1727.783907
H11,C1,1752.740327
H1,C2,474.4493794
H2,C2,507.6880483
H3,C2,497.3006333
H4,C2,499.7255191
H5,C2,868.047911
H6,C2,782.3891871
H7,C2,894.7653632
H8,C2,877.9474621
H9,C2,1909.878229
H12,C2,2109.917971
H10,C2,1986.340939
H11,C2,2011.297359
H1,C3,249.8229557
H2,C3,283.0616246
H3,C3,272.6742095
H4,C3,275.0990953
H5,C3,805.5969047
H6,C3,719.9381809
H7,C3,832.3143569
H8,C3,815.4964558
H9,C3,1486.99256
H12,C3,1687.032302
H10,C3,1563.45527
H11,C3,1588.411689
H1,C4,332.2679249
H2,C4,365.5065938
H3,C4,355.1191787
H4,C4,357.5440646
H5,C4,888.041874
H6,C4,802.3831501
H7,C4,914.7593262
H8,C4,897.9414251
H9,C4,1398.71154
H12,C4,1598.751282
H10,C4,1475.17425
H11,C4,1500.13067
H1,C5,620.6765485
H2,C5,653.9152174
H3,C5,643.5278023
H4,C5,645.9526882
H5,C5,1176.450498
H6,C5,1090.791774
H7,C5,1203.16795
H8,C5,1186.350049
H9,C5,1126.313777
H12,C5,1326.353519
H10,C5,1202.776487
H11,C5,1227.732907
H1,C6,793.4501748
H2,C6,826.6888437
H3,C6,816.3014287
H4,C6,818.7263145
H5,C6,1349.224124
H6,C6,1263.5654
H7,C6,1375.941576
H8,C6,1359.123675
H9,C6,935.2573345
H12,C6,1135.297077
H10,C6,1011.720044
H11,C6,1036.676464
H1,C8,914.5895759
H2,C8,947.8282448
H3,C8,937.4408297
H4,C8,939.8657156
H5,C8,1470.363525
H6,C8,1384.704801
H7,C8,1497.080977
H8,C8,1480.263076
H9,C8,1151.119488
H12,C8,1351.15923
H10,C8,1227.582197
H11,C8,1252.538617
H1,C9,335.4743142
H2,C9,368.7129831
H3,C9,358.325568
H4,C9,360.7504539
H5,C9,514.6319546
H6,C9,428.9732308
H7,C9,541.3494069
H8,C9,524.5315057
H9,C9,1709.557915
H12,C9,1909.597657
H10,C9,1786.020625
H11,C9,1810.977044
H1,C10,607.193188
H2,C10,640.4318569
H3,C10,630.0444419
H4,C10,632.4693277
H5,C10,253.0169342
H6,C10,167.3582104
H7,C10,279.7343865
H8,C10,262.9164854
H9,C10,1447.942894
H12,C10,1647.982637
H10,C10,1524.405604
H11,C10,1549.362024
H1,C11,845.3680439
H2,C11,878.6067128
H3,C11,868.2192977
H4,C11,870.6441836
H5,C11,290.0466079
H6,C11,204.3878841
H7,C11,316.7640601
H8,C11,299.946159
H9,C11,1209.867983
H12,C11,1409.907725
H10,C11,1286.330693
H11,C11,1311.287112
H1,C12,940.3820414
H2,C12,973.6207103
H3,C12,963.2332952
H4,C12,965.6581811
H5,C12,639.440179
H6,C12,553.7814552
H7,C12,666.1576312
H8,C12,649.3397301
H9,C12,1834.366139
H12,C12,2034.405881
H10,C12,1910.828849
H11,C12,1935.785269
H1,C13,818.9550969
H2,C13,852.1937658
H3,C13,841.8063507
H4,C13,844.2312366
H5,C13,39.2923267
H6,C13,113.5797286
H7,C13,60.6673777
H8,C13,43.8494765
H9,C13,1458.559621
H12,C13,1658.599363
H10,C13,1535.022331
H11,C13,1559.978751
H1,C14,981.4863047
H2,C14,1014.724974
H3,C14,1004.337559
H4,C14,1006.762444
H5,C14,426.1648687
H6,C14,340.5061449
H7,C14,452.8823209
H8,C14,436.0644198
H9,C14,1060.01223
H12,C14,1260.051972
H10,C14,1136.474939
H11,C14,1161.431359
H1,C15,1060.245415
H2,C15,1093.484084
H3,C15,1083.096669
H4,C15,1085.521555
H5,C15,1616.019364
H6,C15,1530.360641
H7,C15,1642.736817
H8,C15,1625.918916
H9,C15,1214.414325
H12,C15,1414.454067
H10,C15,1290.877035
H11,C15,1315.833455
H1,C16,1332.041958
H2,C16,1365.280626
H3,C16,1354.893211
H4,C16,1357.318097
H5,C16,1887.815907
H6,C16,1802.157183
H7,C16,1914.533359
H8,C16,1897.715458
H9,C16,1486.210867
H12,C16,1686.25061
H10,C16,1562.673577
H11,C16,1587.629997
H1,C17,1658.873284
H2,C17,1692.111953
H3,C17,1681.724538
H4,C17,1684.149424
H5,C17,1103.551848
H6,C17,1017.893125
H7,C17,1130.269301
H8,C17,1113.451399
H9,C17,637.5680704
H12,C17,837.6078128
H10,C17,714.0307802
H11,C17,738.9872001
H1,C18,1802.349508
H2,C18,1835.588177
H3,C18,1825.200762
H4,C18,1827.625648
H5,C18,1247.028072
H6,C18,1161.369348
H7,C18,1273.745525
H8,C18,1256.927623
H9,C18,781.0442943
H12,C18,797.9386769
H10,C18,857.5070041
H11,C18,814.3836055
H1,C19,2076.107071
H2,C19,2109.34574
H3,C19,2098.958325
H4,C19,2101.383211
H5,C19,1520.785635
H6,C19,1435.126912
H7,C19,1547.503088
H8,C19,1530.685187
H9,C19,678.2972066
H12,C19,611.2906818
H10,C19,694.5054687
H11,C19,627.7356105
H1,C20,1843.513747
H2,C20,1876.752416
H3,C20,1866.365001
H4,C20,1868.789886
H5,C20,1603.46337
H6,C20,1517.804647
H7,C20,1630.180823
H8,C20,1613.362922
H9,C20,274.8004968
H12,C20,474.8402392
H10,C20,351.2632066
H11,C20,376.2196265
H1,C7,1745.718114
H2,C7,1778.956783
H3,C7,1768.569368
H4,C7,1770.994254
H5,C7,1505.667738
H6,C7,1420.009014
H7,C7,1532.38519
H8,C7,1515.567289
H9,C7,63.5734783
H12,C7,188.3642323
H10,C7,79.7817404
H11,C7,89.7436196
H1,C21,1175.034442
H2,C21,1208.273111
H3,C21,1197.885696
H4,C21,1200.310582
H5,C21,1730.808392
H6,C21,1645.149668
H7,C21,1757.525844
H8,C21,1740.707943
H9,C21,1329.203352
H12,C21,1529.243095
H10,C21,1405.666062
H11,C21,1430.622482
H1,C22,2026.895533
H2,C22,2060.134202
H3,C22,2049.746787
H4,C22,2052.171673
H5,C22,1786.845157
H6,C22,1701.186433
H7,C22,1813.562609
H8,C22,1796.744708
H9,C22,344.7508977
H12,C22,277.7443729
H10,C22,360.9591598
H11,C22,294.1893015
H1,C23,1652.389461
H2,C23,1685.62813
H3,C23,1675.240715
H4,C23,1677.665601
H5,C23,1412.339085
H6,C23,1326.680361
H7,C23,1439.056537
H8,C23,1422.238636
H9,C23,83.6762109
H12,C23,283.7159533
H10,C23,160.1389207
H11,C23,185.0953406
H1,C24,1980.601312
H2,C24,2013.839981
H3,C24,2003.452566
H4,C24,2005.877451
H5,C24,1425.279876
H6,C24,1339.621152
H7,C24,1451.997328
H8,C24,1435.179427
H9,C24,691.6047062
H12,C24,624.5981814
H10,C24,707.8129683
H11,C24,641.0431101
H1,C25,621.6624151
H2,C25,654.901084
H3,C25,644.5136689
H4,C25,646.9385547
H5,C25,1177.436364
H6,C25,1091.77764
H7,C25,1204.153816
H8,C25,1187.335915
H9,C25,1194.077971
H12,C25,1394.117713
H10,C25,1270.540681
H11,C25,1295.4971
H1,C26,1310.457397
H2,C26,1343.696065
H3,C26,1333.30865
H4,C26,1335.733536
H5,C26,755.1359605
H6,C26,669.4772367
H7,C26,781.8534127
H8,C26,765.0355116
H9,C26,739.5119647
H12,C26,939.5517071
H10,C26,815.9746745
H11,C26,840.9310943
H1,C27,704.6118303
H2,C27,737.8504992
H3,C27,727.4630842
H4,C27,729.88797
H5,C27,1260.385779
H6,C27,1174.727056
H7,C27,1287.103232
H8,C27,1270.285331
H9,C27,1028.842563
H12,C27,1228.882305
H10,C27,1105.305273
H11,C27,1130.261693
H1,C28,2056.445634
H2,C28,2089.684302
H3,C28,2079.296887
H4,C28,2081.721773
H5,C28,1737.556542
H6,C28,1651.897818
H7,C28,1764.273994
H8,C28,1747.456093
H9,C28,487.7323836
H12,C28,625.0273431
H10,C28,564.1950934
H11,C28,589.1515133
H1,C31,852.8424595
H2,C31,886.0811284
H3,C31,875.6937134
H4,C31,878.1185992
H5,C31,297.5210235
H6,C31,211.8622997
H7,C31,324.2384757
H8,C31,307.4205746
H9,C31,1373.925193
H10,C31,1450.387903
H1,C29,545.8146478
H2,C29,579.0533167
H3,C29,568.6659016
H4,C29,571.0907875
H5,C29,525.339671
H6,C29,439.6809472
H7,C29,552.0571232
H8,C29,535.2392221
H9,C29,1720.265631
H12,C29,1920.305373
H10,C29,1796.728341
H11,C29,1821.684761
H1,C30,1132.854652
H2,C30,1166.093321
H3,C30,1155.705906
H4,C30,1158.130792
H5,C30,577.533216
H6,C30,491.8744922
H7,C30,604.2506682
H8,C30,587.4327671
H9,C30,920.0067033
H12,C30,1120.046446
H10,C30,996.4694131
H11,C30,1021.425833
H11,C31,1475.344323
H12,C31,1573.964936
